-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 960.150us
Self XPU time total: 7.440us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.13%      30.451us        37.19%      70.189us      70.189us       5.760us        96.00%       5.760us       5.760us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.760us        96.00%       5.760us       5.760us             1  
                                            aten::copy_        21.92%      41.377us        48.92%      92.324us      92.324us       0.240us         4.00%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         4.00%       0.240us       0.240us             1  
                                               aten::to         1.77%       3.341us        61.75%     116.542us     116.542us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         5.96%      11.240us        59.98%     113.201us     113.201us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         5.11%       9.637us         5.11%       9.637us       9.637us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.03%      35.907us        25.50%      48.128us      48.128us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.35%       0.669us         0.35%       0.669us       0.669us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.68%       1.286us         0.68%       1.286us       0.643us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.52%      10.415us         5.52%      10.415us      10.415us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.55%       4.816us         2.55%       4.816us       2.408us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        14.13%      26.675us        21.06%      39.738us      39.738us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.52%       0.986us         0.52%       0.986us       0.329us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.14%       0.271us         0.14%       0.271us       0.271us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.18%      11.657us         6.18%      11.657us      11.657us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 188.728us
Self XPU time total: 6.000us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.09%      26.244us        38.47%      62.737us      62.737us       6.240us        97.50%       6.240us       6.240us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us        97.50%       6.240us       6.240us             1  
                                            aten::copy_        20.78%      33.891us        49.08%      80.039us      80.039us       0.160us         2.50%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         2.50%       0.160us       0.160us             1  
                                               aten::to         1.93%       3.141us        60.30%      98.352us      98.352us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.92%       8.021us        58.38%      95.211us      95.211us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.38%       7.151us         4.38%       7.151us       7.151us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.88%      32.428us        26.67%      43.492us      43.492us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.37%       0.611us         0.37%       0.611us       0.611us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.83%       1.348us         0.83%       1.348us       0.674us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.70%       9.292us         5.70%       9.292us       9.292us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.86%       4.660us         2.86%       4.660us       2.330us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.50%      25.283us        22.38%      36.493us      36.493us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.52%       0.849us         0.52%       0.849us       0.283us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.276us         0.17%       0.276us       0.276us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.07%       9.898us         6.07%       9.898us       9.898us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.093us
Self XPU time total: 6.400us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.13%      25.636us        38.64%      61.404us      61.404us       4.800us        95.24%       4.800us       4.800us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us        95.24%       4.800us       4.800us             1  
                                            aten::copy_        20.80%      33.054us        49.53%      78.694us      78.694us       0.240us         4.76%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         4.76%       0.240us       0.240us             1  
                                               aten::to         1.61%       2.558us        60.04%      95.407us      95.407us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.62%       7.340us        58.43%      92.849us      92.849us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         4.29%       6.815us         4.29%       6.815us       6.815us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.18%      32.068us        27.06%      43.000us      43.000us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.36%       0.568us         0.36%       0.568us       0.568us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.73%       1.160us         0.73%       1.160us       0.580us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.88%       9.348us         5.88%       9.348us       9.348us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.97%       4.726us         2.97%       4.726us       2.363us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.64%      24.854us        22.51%      35.768us      35.768us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.52%       0.827us         0.52%       0.827us       0.276us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.261us         0.16%       0.261us       0.261us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.09%       9.682us         6.09%       9.682us       9.682us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 158.897us
Self XPU time total: 5.040us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.96%      25.339us        38.84%      61.660us      61.660us       5.280us        97.06%       5.280us       5.280us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us        97.06%       5.280us       5.280us             1  
                                            aten::copy_        20.63%      32.752us        49.46%      78.509us      78.509us       0.160us         2.94%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         2.94%       0.160us       0.160us             1  
                                               aten::to         1.66%       2.633us        59.98%      95.206us      95.206us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.81%       7.630us        58.32%      92.573us      92.573us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.05%       6.434us         4.05%       6.434us       6.434us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.36%      32.324us        27.26%      43.269us      43.269us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.26%       0.407us         0.26%       0.407us       0.407us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.86%       1.365us         0.86%       1.365us       0.682us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.90%       9.368us         5.90%       9.368us       9.368us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.75%       4.360us         2.75%       4.360us       2.180us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.83%      25.122us        22.88%      36.321us      36.321us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.52%       0.824us         0.52%       0.824us       0.275us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.250us         0.16%       0.250us       0.250us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.26%       9.930us         6.26%       9.930us       9.930us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 158.738us
Self XPU time total: 5.440us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.93%      25.561us        38.62%      61.980us      61.980us       5.120us        96.97%       5.120us       5.120us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us        96.97%       5.120us       5.120us             1  
                                            aten::copy_        20.95%      33.623us        49.22%      78.996us      78.996us       0.160us         3.03%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         3.03%       0.160us       0.160us             1  
                                               aten::to         1.70%       2.721us        60.09%      96.435us      96.435us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.77%       7.661us        58.39%      93.714us      93.714us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.40%       7.057us         4.40%       7.057us       7.057us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.87%      31.897us        26.70%      42.857us      42.857us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.37%       0.593us         0.37%       0.593us       0.593us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.88%       1.409us         0.88%       1.409us       0.705us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.69%       9.131us         5.69%       9.131us       9.131us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.86%       4.595us         2.86%       4.595us       2.297us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.65%      25.118us        22.69%      36.419us      36.419us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.783us         0.49%       0.783us       0.261us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.267us         0.17%       0.267us       0.267us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.28%      10.078us         6.28%      10.078us      10.078us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 160.494us
Self XPU time total: 5.280us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.13%      25.431us        38.79%      61.176us      61.176us       5.920us        96.10%       5.920us       5.920us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us        96.10%       5.920us       5.920us             1  
                                            aten::copy_        20.40%      32.168us        49.26%      77.679us      77.679us       0.240us         3.90%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         3.90%       0.240us       0.240us             1  
                                               aten::to         1.69%       2.658us        59.96%      94.559us      94.559us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.78%       7.531us        58.27%      91.901us      91.901us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         4.24%       6.691us         4.24%       6.691us       6.691us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.29%      32.003us        27.30%      43.046us      43.046us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.28%       0.442us         0.28%       0.442us       0.442us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.89%       1.398us         0.89%       1.398us       0.699us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.93%       9.354us         5.93%       9.354us       9.354us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.81%       4.434us         2.81%       4.434us       2.217us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.69%      24.751us        22.67%      35.745us      35.745us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.53%       0.833us         0.53%       0.833us       0.278us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.262us         0.17%       0.262us       0.262us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.18%       9.748us         6.18%       9.748us       9.748us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 157.704us
Self XPU time total: 6.160us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.82%      25.900us        38.80%      63.529us      63.529us       5.920us        96.10%       5.920us       5.920us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us        96.10%       5.920us       5.920us             1  
                                            aten::copy_        20.79%      34.041us        49.08%      80.357us      80.357us       0.240us         3.90%       0.240us       0.240us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.240us         3.90%       0.240us       0.240us             1  
                                               aten::to         1.76%       2.884us        59.97%      98.183us      98.183us       0.000us         0.00%       0.240us       0.240us             1  
                                         aten::_to_copy         4.96%       8.123us        58.21%      95.299us      95.299us       0.000us         0.00%       0.240us       0.240us             1  
                                    aten::empty_strided         4.16%       6.819us         4.16%       6.819us       6.819us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.92%      32.619us        26.68%      43.683us      43.683us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.30%       0.499us         0.30%       0.499us       0.499us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.78%       1.279us         0.78%       1.279us       0.639us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.78%       9.466us         5.78%       9.466us       9.466us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.84%       4.647us         2.84%       4.647us       2.323us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.99%      26.178us        22.98%      37.629us      37.629us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.804us         0.49%       0.804us       0.268us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.266us         0.16%       0.266us       0.266us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.23%      10.201us         6.23%      10.201us      10.201us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.726us
Self XPU time total: 6.160us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        14.41%      25.505us        35.44%      62.749us      62.749us       2.400us        96.77%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        96.77%       2.400us       2.400us             1  
                                            aten::copy_        18.70%      33.105us        54.10%      95.775us      95.775us       0.080us         3.23%       0.080us       0.080us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.080us         3.23%       0.080us       0.080us             1  
                                               aten::to         1.41%       2.493us        63.41%     112.258us     112.258us       0.000us         0.00%       0.080us       0.080us             1  
                                         aten::_to_copy         4.23%       7.482us        62.00%     109.765us     109.765us       0.000us         0.00%       0.080us       0.080us             1  
                                    aten::empty_strided         3.68%       6.508us         3.68%       6.508us       6.508us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        18.52%      32.779us        24.65%      43.645us      43.645us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.27%       0.478us         0.27%       0.478us       0.478us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.72%       1.273us         0.72%       1.273us       0.636us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.24%       9.282us         5.24%       9.282us       9.282us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize        11.89%      21.052us        11.89%      21.052us      10.526us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        14.66%      25.951us        21.04%      37.244us      37.244us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.46%       0.806us         0.46%       0.806us       0.269us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.268us         0.15%       0.268us       0.268us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.68%      10.052us         5.68%      10.052us      10.052us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 177.034us
Self XPU time total: 2.480us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.96%      25.787us        38.79%      62.676us      62.676us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.86%      33.702us        49.45%      79.904us      79.904us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.68%       2.712us        59.98%      96.917us      96.917us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.63%       7.478us        58.30%      94.205us      94.205us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.22%       6.823us         4.22%       6.823us       6.823us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.14%      32.542us        26.96%      43.565us      43.565us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.32%       0.513us         0.32%       0.513us       0.513us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.79%       1.269us         0.79%       1.269us       0.634us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.82%       9.398us         5.82%       9.398us       9.398us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.86%       4.624us         2.86%       4.624us       2.312us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.93%      25.737us        22.83%      36.889us      36.889us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.46%       0.746us         0.46%       0.746us       0.249us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.256us         0.16%       0.256us       0.256us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.18%       9.993us         6.18%       9.993us       9.993us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.580us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.97%      25.409us        38.58%      61.376us      61.376us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.82%      33.129us        49.65%      78.982us      78.982us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.65%       2.625us        60.19%      95.765us      95.765us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.59%       7.298us        58.54%      93.140us      93.140us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.31%       6.860us         4.31%       6.860us       6.860us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.40%      32.457us        27.15%      43.188us      43.188us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.25%       0.403us         0.25%       0.403us       0.403us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.75%       1.191us         0.75%       1.191us       0.596us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.87%       9.334us         5.87%       9.334us       9.334us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.90%       4.617us         2.90%       4.617us       2.308us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.67%      24.930us        22.61%      35.967us      35.967us       0.000us         0.00%       0.000us       0.000us             1  
